ride_id,driver_id
92937,498
92940,634
92941,781
92947,821
92949,207
92950,152
92951,690
92953,209
92965,490
92979,949
92981,946
92984,416
92986,816
92988,529
92989,710
92993,358
92997,362
93002,679
93008,904
93012,803
93013,96
93015,438
93024,259
93027,131
93032,782
93033,702
93037,808
93038,338
93039,58
93042,297
93046,526
93047,473
93048,841
93050,200
93051,281
93052,770
93054,632
93059,83
93064,442
93068,541
93071,441
93074,142
93076,900
93078,74
93083,524
93089,236
93093,139
93094,204
93098,497
93100,569
93101,253
93105,694
93109,225
93119,861
93120,938
93125,346
93130,319
93132,495
93133,14
93134,374
93140,410
93143,844
93144,290
93145,758
93146,63
93147,89
93148,102
93150,519
93166,38
93169,741
93178,910
93180,119
93181,59
93183,499
93188,127
93193,221
93209,563
93210,740
93212,77
93214,602
93219,600
93223,263
93224,288
93226,205
93231,387
93234,410
93236,403
93237,447
93238,229
93239,732
93240,517
93243,913
93244,753
93246,922
93250,982
93254,31
93255,205
93259,713
93260,293
93262,942
93266,872
93267,517
93269,739
93270,546
93275,345
93279,54
93280,585
93281,131
93282,391
93287,33
93289,314
93292,103
93293,326
93296,115
93298,171
93308,917
93311,596
93313,431
93314,346
93315,127
93322,55
93324,749
93325,604
93326,102
93328,721
93329,788
93333,85
93334,21
93335,495
93338,279
93344,436
93347,627
93350,646
93352,807
93354,174
93355,204
93358,652
93359,820
93361,231
93362,842
93363,389
93366,989
93367,638
93371,47
93372,555
93374,128
93375,501
93376,935
93386,579
93393,192
93396,586
93398,531
93401,526
93403,533
93404,581
93409,581
93413,499
93420,645
93421,924
93422,357
93425,301
93428,818
93429,260
93434,528
93436,656
93440,324
93442,272
93443,617
93446,709
93447,630
93454,972
93457,122
93458,971
93459,652
93462,906
93463,994
93469,128
93471,474
93472,793
93477,602
93484,602
93485,227
93489,329
93491,866
93495,394
93496,765
93499,110
93500,487
93502,835
93503,266
93504,43
93505,979
93507,232
93511,786
93516,743
93517,24
93518,899
93521,84
93524,157
93526,394
93528,838
93530,435
93535,211
93548,173
93553,381
93556,862
93559,895
93564,841
93566,789
93567,675
93568,131
93569,297
93572,535
93573,250
93574,962
93576,53
93584,650
93586,437
93588,19
93589,383
93590,544
93591,811
93592,855
93593,618
93594,237
93595,107
93598,771
93599,248
93603,880
93604,965
93605,539
93607,231
93611,44
93612,394
93620,425
93625,849
93626,601
93627,593
93631,684
93633,567
93642,447
93646,242
93648,983
93649,114
93650,255
93652,10
93659,729
93662,384
93667,780
93671,315
93672,419
93674,409
93678,708
93679,372
93681,616
93684,272
93685,666
93688,352
93691,134
93692,248
93693,145
93694,526
93699,962
93702,134
93705,464
93709,332
93730,631
93732,900
93733,463
93736,713
93737,40
93739,12
93744,468
93745,365
93750,225
93751,811
93752,597
93754,812
93755,675
93756,457
93759,709
93761,85
93762,751
93768,52
93772,77
93774,915
93776,602
93777,573
93781,77
93784,30
93792,876
93793,381
93794,394
93796,30
93800,766
93807,264
93808,598
93809,257
93813,987
93815,794
93819,285
93826,201
93834,399
93836,907
93845,317
93848,906
93850,701
93853,701
93854,128
93859,516
93868,603
93871,386
93872,209
93880,618
93881,504
93882,580
93883,523
93889,41
93893,338
93895,188
93896,604
93897,516
93898,72
93901,301
93907,133
93911,324
93912,399
93913,521
93914,245
93915,778
93922,898
93924,531
93925,863
93926,575
93931,820
93933,720
93936,215
93937,267
93942,61
93950,46
93954,194
93957,191
93958,910
93959,609
93962,882
93964,692
93965,937
93966,654
93967,197
93974,40
93976,639
93978,482
93979,485
93980,440
93981,50
93987,344
93992,998
93995,866
93997,349
94006,110
94007,506
94011,615
94016,481
94018,507
94026,491
94029,967
94035,368
94036,358
94038,195
94048,679
94049,499
94050,506
94052,660
94053,210
94056,163
94057,84
94060,337
94062,23
94066,429
94067,646
94068,183
94071,744
94073,324
94076,90
94078,947
94079,30
94081,219
94082,615
94084,627
94086,614
94101,481
94104,430
94108,600
94110,186
94116,506
94117,245
94119,867
94123,263
94126,22
94127,57
94128,935
94136,789
94137,328
94139,169
94140,145
94142,989
94149,93
94151,413
94154,741
94156,485
94157,979
94160,713
94164,587
94168,343
94172,344
94173,937
94178,813
94180,57
94183,947
94185,757
94188,206
94194,379
94196,298
94197,338
94201,539
94202,363
94205,205
94208,959
94213,275
94214,67
94215,673
94217,911
94221,853
94224,393
94227,310
94232,255
94236,272
94238,922
94243,116
94252,634
94256,281
94263,561
94264,509
94265,13
94268,828
94271,617
94272,35
94273,665
94281,372
94282,533
94284,865
94287,235
94289,121
94293,354
94294,198
94300,642
94301,847
94303,229
94304,2
94306,980
94307,276
94311,378
94313,101
94315,948
94321,1000
94324,801
94332,680
94337,907
94344,432
94352,140
94362,634
94363,598
94364,442
94370,465
94371,807
94372,338
94375,821
94388,187
94392,946
94396,779
94397,756
94398,230
94401,257
94404,858
94411,318
94412,246
94414,683
94416,728
94418,9
94426,194
94431,651
94434,246
94439,707
94442,443
94445,524
94448,188
94449,898
94450,924
94452,535
94455,247
94456,719
94461,966
94465,370
94468,557
94469,293
94470,545
94476,850
94477,436
94484,685
94485,137
94488,36
94493,832
94494,832
94496,924
94498,125
94499,630
94503,417
94504,694
94505,181
94507,955
94509,174
94511,20
94512,422
94514,634
94515,944
94518,352
94526,967
94528,117
94531,158
94536,437
94538,158
94544,924
94548,689
94557,535
94561,912
94565,838
94566,554
94568,497
94570,767
94572,477
94573,161
94574,908
94575,88
94577,326
94578,513
94579,116
94585,932
94589,92
94593,75
94595,741
94597,360
94601,294
94603,67
94604,420
94605,380
94609,443
94610,917
94612,671
94616,647
94627,634
94636,446
94637,818
94643,243
94644,17
94649,137
94650,338
94657,554
94661,555
94662,884
94663,217
94668,40
94669,383
94681,76
94685,361
94688,465
94690,302
94693,426
94704,655
94706,350
94707,351
94708,785
94710,777
94712,459
94715,568
94716,896
94718,780
94719,997
94720,50
94723,290
94725,559
94726,656
94729,758
94730,46
94733,947
94734,136
94735,143
94743,946
94745,161
94749,457
94751,450
94752,693
94754,359
94760,609
94761,410
94769,942
94772,138
94778,140
94779,916
94780,461
94787,302
94798,928
94799,976
94800,657
94801,92
94802,762
94803,617
94807,588
94813,3
94817,544
94818,367
94820,860
94823,503
94830,739
94834,112
94837,498
94838,369
94839,600
94844,964
94845,799
94846,539
94849,777
94853,207
94854,2
94857,62
94863,903
94867,929
94868,894
94870,484
94872,359
94875,137
94876,299
94878,889
94883,500
94887,410
94890,43
94891,995
94894,969
94899,60
94901,243
94906,877
94913,184
94915,864
94916,341
94922,37
94923,305
94924,242
94929,901
94938,562
94944,11
94948,504
94952,295
94955,328
94957,430
94968,770
94969,635
94971,631
94972,401
94978,473
94979,582
94981,990
94982,342
94983,31
94985,121
94986,261
94990,330
94992,738
94995,498
94998,586
95000,881
95002,973
95003,658
95009,977
95013,327
95017,875
95018,363
95019,845
95022,213
95026,575
95028,138
95029,695
95032,268
95033,393
95035,958
95040,556
95044,467
95047,238
95048,814
95049,303
95051,299
95054,317
95058,355
95060,410
95067,569
95068,41
95071,679
95074,431
95079,536
95082,150
95084,167
95085,863
95091,431
95094,376
95095,17
95097,201
95102,511
95103,83
95106,556
95109,509
95114,625
95117,705
95124,778
95129,627
95130,3
95132,886
95139,392
95143,796
95147,569
95149,82
95154,450
95158,606
95159,905
95170,27
95171,562
95172,598
95175,393
95176,265
95181,803
95185,10
95186,610
95188,346
95194,243
95195,521
95198,682
95201,66
95203,685
95207,81
95210,912
95211,9
95212,63
95215,837
95230,39
95232,947
95233,762
95235,159
95245,484
95247,713
95249,649
95255,600
95256,697
95257,308
95258,837
95259,66
95260,800
95262,807
95265,293
95268,559
95274,124
95277,62
95281,444
95287,587
95288,917
95293,491
95298,713
95301,802
95302,71
95306,533
95315,818
95316,680
95317,141
95318,348
95321,624
95324,67
95326,555
95329,146
95332,405
95334,44
95335,217
95336,62
95339,971
95342,839
95344,979
95347,161
95348,777
95355,508
95363,417
95372,882
95376,101
95382,434
95384,599
95385,190
95388,253
95390,814
95391,520
95394,108
95395,288
95399,113
95401,113
95407,55
95410,855
95422,900
95423,783
95430,347
95431,500
95432,825
95435,662
95439,389
95440,226
95441,684
95446,171
95448,33
95452,656
95454,712
95463,867
95465,65
95468,240
95469,486
95474,12
95475,598
95478,853
95484,923
95486,980
95490,564
95494,304
95496,68
95499,601
95506,349
95507,325
95516,243
95517,403
95519,412
95520,539
95521,950
95524,913
95525,80
95528,946
95529,779
95534,245
95535,208
95541,77
95542,69
95543,687
95545,361
95546,235
95547,712
95548,668
95557,120
95558,767
95559,989
95561,974
95565,298
95569,204
95571,775
95572,910
95578,962
95580,504
95585,641
95586,451
95587,863
95588,631
95589,26
95590,512
95596,60
95599,77
95600,984
95601,875
95602,967
95609,770
95611,853
95613,960
95615,149
95616,956
95618,817
95619,705
95620,602
95623,967
95624,804
95626,822
95635,289
95638,541
95640,744
95643,100
95644,80
95646,692
95648,353
95651,704
95652,108
95656,181
95657,746
95664,50
95665,109
95669,493
95673,967
95674,775
95676,878
95677,776
95682,897
95686,363
95690,181
95696,742
95698,640
95701,880
95702,295
95704,356
95706,508
95707,531
95710,661
95716,443
95717,702
95719,597
95720,708
95723,298
95724,306
95725,623
95727,257
95729,715
95731,471
95746,121
95747,99
95757,685
95758,235
95759,103
95762,830
95763,167
95766,353
95769,670
95775,737
95778,395
95779,930
95787,4
95789,365
95793,190
95794,419
95798,496
95803,218
95805,172
95806,70
95810,50
95811,988
95813,900
95818,648
95821,308
95822,474
95824,934
95829,873
95831,312
95832,663
95833,957
95840,729
95847,55
95858,460
95865,654
95867,792
95869,97
95870,933
95871,670
95872,693
95874,179
95882,291
95889,338
95890,51
95896,16
95899,102
95900,836
95901,413
95902,668
95903,197
95904,398
95907,69
95911,402
95917,108
95926,37
95927,715
95932,595
95935,90
95939,927
95946,527
95947,896
95949,74
95950,7
95951,912
95954,909
95955,670
95960,873
95962,172
95966,704
95972,117
95974,299
95976,543
95980,235
95981,896
95983,202
95984,410
95985,357
95990,476
95993,378
95995,821
95997,79
96002,741
96012,79
96019,334
96020,45
96021,849
96023,305
96026,64
96028,745
96034,601
96036,996
96041,564
96042,284
96043,170
96044,605
96047,636
96053,100
96058,141
96060,255
96063,71
96064,592
96066,828
96067,706
96070,908
96072,140
96075,664
96080,374
96089,410
96093,146
96094,167
96097,798
96102,989
96104,298
96105,753
96106,551
96112,57
96116,461
96118,201
96121,103
96124,642
96125,549
96126,869
96134,578
96137,946
96138,846
96139,47
96140,564
96144,550
96148,767
96152,903
96153,767
96155,934
96164,139
96165,897
96166,894
96167,592
96168,200
96170,5
96173,472
96181,111
96187,851
96195,36
96196,552
96201,245
96203,662
96208,980
96211,433
96212,993
96213,11
96215,371
96219,605
96233,219
96234,129
96238,19
96239,391
96242,566
96244,595
96245,378
96248,333
96250,372
96252,379
96254,999
96263,333
96266,784
96268,317
96270,113
96272,344
96276,445
96278,204
96282,437
96284,283
96286,960
96289,770
96290,577
96291,470
96296,344
96297,833
96298,594
96299,133
96300,136
96301,620
96305,659
96306,154
96308,84
96310,467
96316,679
96319,738
96320,732
96322,473
96324,466
96325,875
96329,863
96330,799
96336,902
96337,845
96340,620
96342,373
96344,58
96345,594
96348,303
96351,866
96352,646
96355,938
96360,936
96363,378
96364,778
96366,422
96368,608
96370,454
96376,339
96380,550
96384,873
96387,137
96389,810
96391,44
96398,426
96399,444
96402,105
96403,913
96408,577
96411,149
96412,757
96414,901
96419,373
96421,76
96422,854
96424,491
96427,144
96431,894
96437,929
96438,238
96440,607
96442,664
96443,599
96444,627
96446,632
96450,99
96455,948
96458,886
96465,234
96468,266
96469,634
96472,231
96474,226
96478,73
96479,739
96481,190
96482,697
96492,448
96494,691
96497,465
96498,799
96501,683
96503,326
96505,256
96509,547
96514,207
96517,729
96518,117
96520,389
96522,96
96524,929
96526,835
96529,265
96530,75
96537,246
96540,706
96542,766
96544,795
96545,719
96549,529
96551,479
96555,351
96556,449
96557,217
96558,399
96560,948
96563,438
96564,193
96567,201
96571,399
96572,787
96573,153
96576,401
96582,216
96585,399
96586,989
96590,858
96591,689
96592,994
96595,142
96596,628
96601,49
96603,325
96604,625
96605,57
96609,65
96610,650
96611,183
96614,537
96620,488
96621,714
96623,801
96627,94
96630,281
96631,101
96632,861
96635,548
96638,887
96642,422
96645,300
96648,490
96651,735
96658,4
96662,525
96665,580
96666,816
96674,338
96680,844
96681,5
96684,179
96686,612
96687,727
96694,451
96697,900
96698,704
96699,36
96701,439
96702,112
96708,822
96713,549
96716,589
96719,578
96720,772
96721,296
96724,208
96725,225
96728,102
96730,568
96732,561
96733,237
96734,910
96737,540
96739,904
96742,241
96743,109
96744,791
96745,230
96747,148
96749,80
96751,440
96756,726
96761,849
96769,243
96772,125
96773,246
96774,902
96779,144
96784,303
96788,51
96790,147
96798,584
96801,823
96802,451
96805,314
96807,818
96808,526
96812,753
96814,84
96818,958
96821,250
96822,374
96825,693
96827,14
96830,336
96831,599
96834,133
96836,747
96838,199
96840,779
96841,837
96842,926
96843,609
96849,40
96855,854
96859,386
96862,596
96872,244
96873,307
96874,519
96892,518
96894,350
96895,786
96896,319
96898,806
96899,132
96904,582
96907,950
96909,672
96912,317
96917,700
96918,646
96919,516
96931,509
96933,697
96934,329
96938,446
96939,963
96942,302
