ride_id,driver_id
79991,957
79992,367
79993,498
79994,307
79995,175
79996,197
80001,50
80006,218
80008,555
80011,381
80019,330
80021,941
80023,677
80029,340
80032,774
80033,598
80035,2
80036,499
80037,222
80038,279
80045,711
80046,959
80047,833
80049,793
80051,128
80053,242
80055,994
80056,866
80059,586
80062,866
80063,845
80066,534
80068,119
80073,631
80074,93
80079,740
80081,818
80083,896
80084,881
80086,156
80089,37
80094,981
80101,589
80104,955
80105,498
80107,152
80111,316
80115,406
80120,572
80121,907
80125,614
80128,29
80130,42
80131,788
80132,535
80135,104
80145,201
80149,400
80152,89
80158,983
80162,282
80163,940
80164,94
80167,272
80168,663
80172,467
80173,89
80174,728
80176,95
80182,740
80198,939
80200,604
80205,997
80209,240
80212,861
80215,891
80216,911
80217,618
80219,103
80220,574
80227,260
80229,436
80230,263
80232,32
80233,981
80238,982
80239,165
80241,167
80245,647
80253,853
80256,433
80259,293
80260,12
80262,427
80266,126
80271,664
80272,562
80275,797
80276,54
80277,257
80278,661
80281,497
80282,645
80283,666
80289,413
80291,92
80296,615
80311,729
80313,719
80316,163
80317,530
80318,80
80321,277
80322,653
80326,882
80335,730
80351,801
80355,663
80356,5
80361,837
80362,285
80363,742
80365,458
80369,2
80370,758
80373,721
80376,792
80378,403
80379,676
80381,941
80385,990
80388,63
80391,790
80396,86
80397,315
80422,561
80426,176
80428,285
80430,451
80436,319
80437,625
80440,773
80442,952
80443,121
80450,901
80453,505
80457,467
80459,938
80460,621
80462,87
80464,637
80466,628
80468,133
80476,329
80481,551
80482,839
80490,396
80493,131
80494,461
80495,323
80499,480
80506,481
80507,472
80508,846
80515,650
80520,693
80521,719
80523,628
80524,421
80525,709
80526,692
80537,405
80539,679
80542,600
80545,5
80548,399
80549,450
80550,12
80554,787
80562,760
80565,780
80571,951
80575,712
80578,18
80579,239
80580,182
80583,643
80584,616
80587,906
80594,452
80596,932
80597,400
80598,208
80599,73
80600,462
80601,92
80606,770
80607,943
80609,289
80614,306
80618,11
80619,697
80621,646
80624,471
80629,524
80630,568
80641,756
80648,910
80654,553
80655,858
80658,557
80660,855
80665,745
80668,988
80670,73
80671,821
80673,264
80674,142
80675,638
80677,62
80680,416
80688,772
80693,645
80703,580
80704,936
80707,854
80712,882
80714,895
80721,790
80724,931
80728,218
80737,468
80738,543
80739,119
80742,323
80743,301
80747,394
80752,587
80753,628
80754,10
80758,820
80759,506
80760,15
80762,871
80764,721
80777,136
80783,768
80784,417
80786,448
80787,73
80789,531
80792,927
80798,551
80800,432
80803,143
80805,102
80807,662
80808,516
80809,256
80810,397
80811,727
80812,688
80822,210
80823,802
80829,113
80831,873
80832,27
80833,944
80834,529
80836,151
80837,360
80846,263
80850,66
80851,380
80852,408
80853,615
80854,459
80857,289
80863,252
80865,434
80867,864
80872,113
80876,790
80879,406
80881,915
80884,143
80885,809
80886,324
80888,548
80889,886
80899,414
80901,25
80907,793
80908,551
80913,99
80916,945
80917,941
80919,288
80920,973
80928,372
80931,326
80934,78
80938,215
80939,456
80940,190
80943,548
80945,861
80949,517
80951,640
80953,495
80954,357
80956,34
80960,303
80962,509
80967,649
80972,317
80975,112
80976,582
80978,877
80981,282
80982,634
80984,759
80988,353
80992,993
80996,510
80997,581
80999,418
81000,876
81002,477
81008,172
81009,202
81010,341
81014,626
81015,766
81016,915
81018,860
81028,413
81030,357
81035,215
81038,543
81042,130
81043,146
81046,289
81048,790
81049,622
81050,833
81052,250
81054,153
81057,759
81058,236
81060,144
81063,76
81066,258
81067,382
81073,257
81079,176
81080,570
81081,415
81085,763
81087,458
81089,735
81091,370
81093,16
81094,200
81095,903
81097,587
81098,921
81100,766
81103,954
81112,875
81114,299
81118,422
81119,540
81123,274
81124,240
81126,172
81127,698
81130,669
81136,627
81137,969
81138,983
81141,637
81143,770
81147,407
81150,612
81153,79
81156,557
81158,660
81161,36
81165,62
81167,353
81168,610
81171,870
81175,550
81176,203
81179,697
81182,192
81184,299
81188,740
81189,522
81191,648
81192,66
81194,306
81202,811
81205,819
81210,303
81212,120
81213,75
81215,907
81224,853
81227,356
81229,32
81230,140
81234,4
81236,456
81240,71
81241,158
81246,940
81247,53
81249,698
81251,3
81253,635
81255,995
81257,994
81261,558
81262,637
81264,748
81266,6
81271,900
81272,26
81273,554
81274,328
81277,186
81283,33
81285,45
81291,105
81293,50
81294,582
81301,296
81302,649
81308,939
81309,463
81310,220
81311,596
81312,633
81313,168
81314,813
81315,102
81317,301
81320,257
81322,505
81323,889
81325,726
81339,460
81345,936
81346,391
81348,643
81349,723
81350,319
81352,40
81353,236
81355,73
81359,801
81361,508
81362,189
81365,109
81366,967
81368,923
81369,752
81377,89
81378,850
81379,354
81390,213
81391,844
81392,702
81394,993
81397,288
81398,52
81404,278
81408,331
81411,428
81414,547
81415,29
81419,83
81420,775
81421,739
81424,488
81434,310
81435,117
81439,613
81450,186
81452,106
81457,543
81458,329
81464,496
81465,674
81467,469
81468,608
81469,140
81473,31
81476,117
81481,31
81483,860
81484,913
81489,8
81491,614
81494,55
81495,635
81500,414
81504,545
81507,644
81514,507
81515,202
81516,725
81526,48
81529,501
81532,529
81533,465
81536,618
81537,441
81545,597
81549,210
81550,598
81551,661
81552,37
81555,524
81561,254
81568,346
81570,877
81573,378
81574,446
81575,275
81577,320
81579,714
81580,653
81581,438
81586,120
81594,78
81595,550
81606,583
81609,115
81612,856
81614,513
81615,292
81619,887
81627,56
81641,649
81642,637
81644,576
81646,91
81648,822
81650,305
81652,113
81653,682
81658,548
81659,450
81660,573
81662,406
81665,215
81675,134
81678,531
81685,946
81688,508
81689,903
81698,331
81699,377
81702,318
81706,679
81710,340
81711,845
81712,753
81713,219
81716,883
81718,171
81719,759
81724,571
81725,416
81728,889
81730,55
81732,913
81733,38
81736,518
81740,162
81742,12
81743,66
81746,913
81747,601
81748,5
81749,552
81752,857
81756,728
81759,742
81764,540
81766,244
81767,797
81768,386
81779,719
81780,523
81782,636
81785,710
81786,165
81790,831
81791,57
81792,273
81793,347
81795,395
81798,250
81800,913
81803,739
81808,643
81809,97
81813,941
81815,558
81817,269
81818,567
81819,434
81827,267
81830,266
81832,813
81833,967
81834,124
81835,96
81837,945
81838,39
81841,410
81842,485
81844,891
81848,147
81851,292
81857,640
81863,937
81866,604
81868,490
81876,383
81879,141
81885,386
81894,167
81895,4
81897,924
81898,910
81899,617
81902,156
81904,914
81906,180
81909,584
81910,693
81913,638
81917,605
81918,538
81921,256
81922,731
81925,661
81926,487
81929,469
81939,135
81942,497
81945,338
81948,758
81955,813
81957,823
81958,470
81975,732
81977,971
81978,614
81983,64
81985,582
81988,289
81990,956
81991,428
81998,181
81999,318
82001,447
82002,26
82006,87
82008,487
82011,409
82013,981
82014,755
82016,964
82018,130
82021,909
82022,413
82023,687
82027,685
82028,85
82029,870
82032,554
82033,404
82034,255
82045,472
82046,396
82051,839
82058,915
82061,625
82064,621
82066,272
82068,793
82069,698
82070,814
82077,249
82079,535
82081,874
82084,538
82086,309
82090,165
82091,985
82094,66
82095,107
82097,878
82099,254
82100,189
82101,496
82106,20
82108,626
82109,907
82111,337
82112,326
82114,216
82116,595
82124,702
82125,947
82128,819
82137,302
82138,659
82140,641
82142,778
82143,415
82147,546
82154,567
82159,459
82163,22
82164,332
82167,911
82168,699
82170,736
82171,289
82176,118
82177,636
82178,141
82179,463
82181,47
82182,120
82185,231
82187,919
82188,600
82190,479
82191,221
82195,719
82197,693
82200,183
82204,603
82209,907
82211,83
82216,720
82217,776
82222,776
82227,390
82229,27
82235,142
82236,821
82237,842
82240,824
82244,104
82245,596
82251,147
82254,934
82255,214
82257,34
82259,621
82265,913
82269,373
82273,564
82277,368
82278,879
82279,499
82284,558
82286,697
82287,461
82288,138
82289,263
82292,781
82296,889
82298,800
82299,614
82312,213
82317,674
82319,493
82320,572
82323,35
82325,98
82328,506
82330,141
82332,368
82333,77
82336,478
82338,198
82339,741
82340,666
82344,640
82346,93
82348,771
82355,822
82356,882
82357,393
82358,965
82362,974
82367,255
82369,951
82372,318
82373,692
82375,941
82377,875
82383,692
82385,192
82387,137
82388,705
82389,974
82390,157
82392,875
82395,198
82397,371
82400,935
82405,883
82406,168
82407,597
82408,626
82409,623
82413,523
82416,174
82417,933
82418,344
82419,330
82422,876
82425,782
82430,812
82439,255
82440,45
82444,842
82445,878
82448,670
82449,617
82450,448
82451,413
82452,702
82457,670
82460,334
82462,130
82463,800
82466,776
82468,546
82476,723
82478,153
82481,830
82484,519
82486,573
82488,924
82489,254
82491,485
82493,815
82495,675
82496,421
82497,446
82499,992
82501,45
82505,130
82506,403
82509,659
82519,739
82528,854
82531,86
82533,430
82536,768
82538,821
82539,265
82540,821
82541,998
82546,457
82547,612
82548,623
82550,289
82556,37
82561,556
82562,159
82572,84
82574,302
82577,874
82583,86
82586,231
82587,329
82589,642
82591,835
82599,403
82600,92
82602,328
82604,94
82610,50
82611,348
82614,746
82619,803
82620,258
82621,794
82622,351
82623,150
82624,281
82625,230
82630,93
82631,665
82632,614
82633,122
82637,218
82639,695
82640,135
82642,336
82643,60
82649,289
82652,407
82658,185
82662,438
82665,172
82672,634
82674,288
82677,734
82680,812
82681,518
82685,633
82690,693
82692,701
82693,471
82695,442
82703,635
82707,774
82708,822
82711,276
82714,591
82717,232
82718,347
82723,253
82725,958
82728,370
82729,608
82730,598
82731,12
82736,873
82739,172
82740,471
82742,925
82750,428
82752,962
82757,569
82758,817
82760,965
82761,39
82764,732
82775,19
82781,607
82783,293
82784,280
82785,448
82788,497
82790,780
82794,676
82795,53
82797,270
82798,24
82799,73
82801,30
82804,939
82805,325
82806,424
82807,161
82808,163
82811,205
82817,809
82818,327
82820,675
82823,688
82826,518
82831,256
82834,831
82837,164
82843,274
82845,37
82846,151
82848,563
82850,363
82851,746
82863,965
82867,629
82868,271
82871,596
82872,247
82874,506
82883,303
82886,115
82893,235
82898,22
82907,148
82910,483
82913,483
82914,555
82915,559
82922,610
82926,60
82927,109
82932,704
82934,389
82936,334
82938,161
82939,177
82942,249
82944,14
82950,52
82952,780
82953,599
82954,507
82957,268
82958,106
82959,755
82960,565
82961,675
82962,734
82965,278
82973,182
82974,47
82975,877
82976,182
82977,957
82982,565
82984,735
82986,65
82988,169
82989,973
82990,50
82998,627
83002,995
83003,283
83004,481
83005,204
83007,541
83010,161
83012,191
83013,249
83017,974
83018,492
83020,500
83027,278
83032,509
83033,198
83034,390
83036,21
83038,694
83040,662
83043,625
83045,371
83048,647
83050,54
83051,228
83053,244
83058,444
83060,330
83062,524
83073,356
83077,258
83082,83
83083,19
83087,221
83089,595
83093,522
83097,650
83099,936
83104,305
83109,802
83111,673
83112,96
83114,991
83118,110
83119,821
83122,770
83124,219
83125,328
83127,963
83128,732
83136,564
83137,318
83140,541
83143,226
83144,328
83150,787
83153,2
83159,520
83165,437
83181,764
83182,709
83192,4
83196,767
83198,486
83201,313
83203,842
83205,40
83207,853
83208,769
83212,335
83215,376
83216,661
83231,808
83234,229
83235,11
83238,79
83249,268
83259,477
83261,583
83264,561
83270,597
83271,741
83272,354
83274,266
83279,907
83281,86
83283,231
83287,876
83291,493
83296,953
83302,959
83314,903
83319,881
83320,533
83322,193
83324,510
83328,866
83329,908
83330,867
83331,685
83336,834
83338,754
83339,275
83340,218
83344,899
83348,409
83349,665
83354,730
83358,607
83361,474
83362,749
83376,173
83381,7
83382,236
83385,718
83389,748
83390,814
83392,442
83396,182
83404,369
83405,267
83406,503
83408,205
83410,44
83412,529
83415,522
83418,21
83419,616
83421,114
83424,796
83425,756
83426,456
83428,878
83429,349
83432,208
83434,451
83442,476
83443,443
83446,210
83448,247
83451,920
83453,472
83455,791
83457,508
83460,774
83462,169
83463,708
83468,253
83470,264
83472,155
83477,412
83481,315
83483,476
83485,310
83487,139
83488,591
83489,224
83490,968
83495,82
83497,432
83500,117
83501,582
83502,625
83507,385
83508,610
83509,285
83510,955
83512,124
83514,968
83517,83
83518,370
83522,840
83527,377
83528,829
83530,555
83535,732
83536,324
83537,672
83538,660
83539,545
83541,496
83543,963
83545,88
83547,890
83551,836
83553,123
83555,1
83556,757
83564,427
83567,778
83570,190
83572,445
83575,455
83576,963
83580,879
83581,476
83585,210
83588,138
83590,956
83591,620
83595,138
83599,690
83600,939
83601,181
83602,911
83603,718
83608,822
83612,146
83613,873
83615,338
83616,102
83620,181
83625,185
83631,315
83632,445
83634,827
83637,3
83639,258
83640,291
83644,907
83647,69
83648,427
83650,765
83655,531
83656,139
83657,354
83663,404
83665,697
83666,875
83668,579
83676,822
83677,600
83678,360
83680,864
83684,900
83685,945
83686,892
83689,390
83695,824
83700,782
83702,228
83706,482
83707,690
83712,209
83715,833
83716,736
83719,606
83725,354
83727,681
83731,609
83732,328
83733,727
83735,455
83740,293
83742,61
83743,848
83748,733
83752,285
83754,47
83757,506
83759,584
83761,891
83762,97
83763,966
83766,447
83767,725
83770,919
83771,186
83776,445
83780,526
83782,267
83784,813
83785,207
83786,849
83788,178
83789,328
83792,976
83793,961
83794,45
83796,760
83798,134
83808,915
83809,162
83811,922
83814,766
83815,284
83817,445
83818,55
83819,961
83820,552
83823,156
83826,172
83827,238
83831,360
83838,77
83839,756
83845,970
83847,815
83851,831
83860,715
83864,263
83866,993
83868,518
