ride_id,driver_id
88583,437
88592,732
88598,875
88602,721
88603,411
88604,301
88606,870
88609,37
88611,133
88612,81
88613,958
88615,191
88618,390
88620,192
88621,341
88622,977
88624,205
88628,936
88632,436
88636,743
88637,331
88638,711
88639,882
88640,183
88641,231
88642,328
88643,919
88646,736
88647,649
88648,857
88650,594
88651,608
88652,941
88653,551
88656,692
88657,625
88659,477
88660,506
88675,779
88681,41
88684,670
88685,558
88686,949
88692,82
88693,329
88695,791
88697,396
88702,387
88703,338
88707,849
88710,144
88719,201
88723,682
88725,112
88728,672
88736,478
88737,277
88739,554
88743,1000
88747,298
88748,982
88751,274
88757,81
88758,170
88760,624
88763,309
88768,253
88769,841
88771,230
88772,617
88776,87
88777,202
88778,361
88780,50
88781,389
88783,725
88784,692
88785,832
88786,288
88789,191
88791,421
88792,443
88803,827
88806,615
88808,475
88811,37
88812,18
88814,404
88817,533
88824,121
88825,699
88832,599
88838,537
88844,885
88845,340
88846,80
88847,933
88853,348
88855,226
88856,738
88859,36
88861,355
88875,398
88876,203
88877,785
88880,652
88881,45
88886,581
88888,665
88890,853
88893,804
88895,231
88900,341
88902,872
88903,699
88904,392
88907,459
88911,673
88913,540
88916,398
88918,854
88923,438
88924,731
88925,692
88927,789
88929,482
88930,326
88936,551
88937,961
88938,50
88940,703
88942,875
88943,647
88944,954
88946,564
88948,288
88950,393
88951,815
88952,703
88954,702
88955,372
88958,665
88960,355
88963,120
88964,4
88966,994
88980,861
88983,612
88985,255
88986,634
88991,46
88992,882
88993,272
88998,843
88999,90
89000,283
89001,709
89006,884
89007,986
89009,715
89010,629
89016,918
89018,203
89019,494
89020,10
89025,908
89028,260
89030,428
89041,616
89042,420
89050,30
89051,502
89054,526
89057,664
89064,325
89071,462
89075,337
89079,269
89083,245
89096,496
89097,637
89104,863
89105,818
89108,107
89113,794
89114,171
89118,252
89120,308
89121,131
89123,361
89125,886
89127,21
89132,82
89136,434
89137,421
89138,121
89139,47
89153,229
89155,74
89164,698
89165,381
89170,947
89179,363
89181,582
89182,510
89183,414
89184,385
89185,944
89186,187
89191,194
89194,873
89196,899
89198,860
89201,994
89207,635
89212,363
89215,679
89222,677
89223,962
89225,577
89226,814
89231,186
89247,920
89252,320
89257,574
89259,60
89261,564
89262,232
89263,940
89266,706
89272,441
89273,606
89275,55
89277,916
89284,714
89287,751
89290,953
89301,913
89306,114
89309,386
89310,514
89311,862
89315,698
89318,996
89319,363
89325,190
89329,699
89332,949
89333,724
89335,41
89336,522
89341,444
89342,309
89343,878
89344,821
89345,267
89346,925
89348,50
89353,709
89354,635
89355,459
89357,513
89368,334
89369,850
89372,506
89373,293
89376,397
89380,714
89382,397
89384,27
89385,277
89386,40
89391,826
89393,806
89394,134
89397,141
89398,505
89399,616
89406,837
89407,466
89409,317
89412,699
89413,245
89421,697
89426,815
89433,126
89435,308
89436,930
89443,770
89444,284
89446,566
89452,942
89453,496
89454,771
89458,375
89459,126
89460,756
89461,65
89464,783
89470,150
89472,323
89475,14
89476,626
89488,259
89497,514
89503,741
89509,138
89511,510
89515,517
89519,199
89520,453
89522,178
89523,62
89524,833
89532,349
89533,483
89536,142
89538,434
89540,466
89541,167
89542,729
89544,224
89545,720
89548,276
89549,836
89550,190
89551,550
89554,293
89556,285
89557,417
89558,334
89563,470
89567,27
89569,209
89574,459
89578,560
89579,391
89580,531
89582,573
89584,754
89591,494
89594,864
89598,526
89599,131
89601,844
89602,230
89604,719
89605,236
89611,811
89614,927
89615,647
89618,361
89620,507
89628,838
89629,56
89630,989
89636,370
89640,384
89648,200
89650,39
89653,844
89659,560
89660,492
89663,713
89670,189
89672,895
89675,866
89676,556
89677,157
89682,336
89683,200
89686,606
89687,756
89689,475
89690,719
89695,434
89698,208
89706,945
89707,388
89711,70
89712,23
89716,617
89717,710
89720,971
89721,268
89726,841
89727,196
89728,419
89729,173
89730,974
89733,350
89740,848
89742,303
89752,400
89753,296
89757,546
89758,18
89760,27
89761,120
89763,971
89764,494
89766,9
89767,457
89770,99
89774,40
89776,143
89783,742
89789,649
89793,847
89801,773
89804,94
89806,284
89807,211
89809,633
89812,714
89818,856
89822,956
89827,20
89842,74
89843,970
89844,507
89846,970
89853,628
89858,167
89859,902
89862,730
89863,610
89868,949
89869,739
89870,898
89873,771
89875,952
89876,975
89880,705
89883,743
89885,424
89889,101
89894,838
89895,994
89896,572
89900,483
89911,705
89915,131
89916,466
89917,918
89918,252
89921,670
89927,527
89930,911
89933,91
89937,896
89938,468
89942,112
89944,363
89950,290
89951,374
89952,700
89953,674
89955,898
89956,46
89960,85
89961,514
89964,93
89968,200
89969,149
89970,713
89972,194
89973,944
89974,631
89978,876
89980,733
89984,66
89988,491
89994,536
89995,379
89999,110
90001,372
90004,828
90007,938
90010,325
90011,13
90012,46
90015,945
90020,823
90021,888
90023,94
90027,679
90028,2
90029,462
90035,216
90036,5
90037,845
90038,276
90039,487
90042,930
90047,64
90058,431
90068,520
90070,459
90071,186
90073,258
90075,292
90079,952
90080,206
90085,547
90089,374
90095,255
90097,984
90098,408
90101,180
90105,739
90110,357
90111,146
90112,776
90117,178
90118,860
90121,676
90129,113
90132,54
90135,346
90137,564
90141,993
90142,303
90143,737
90148,585
90149,349
90155,871
90158,401
90162,728
90163,539
90167,135
90171,164
90172,152
90177,639
90182,388
90186,34
90191,633
90193,596
90194,869
90195,131
90198,397
90200,55
90202,851
90204,467
90209,106
90217,809
90218,530
90220,326
90222,953
90224,579
90232,100
90233,510
90234,825
90237,533
90239,223
90252,892
90254,346
90256,214
90259,647
90262,318
90266,290
90270,21
90273,130
90277,259
90278,968
90281,238
90282,975
90284,262
90285,808
90286,152
90289,957
90291,586
90293,242
90295,774
90297,862
90298,84
90304,107
90305,502
90306,673
90310,88
90313,656
90315,842
90318,68
90321,265
90322,962
90323,224
90324,897
90329,292
90331,843
90341,151
90342,380
90344,895
90348,565
90349,243
90353,150
90355,307
90359,255
90366,207
90368,605
90369,449
90370,703
90372,149
90379,785
90382,871
90384,687
90391,634
90393,826
90399,779
90404,446
90406,993
90407,912
90413,731
90418,224
90420,168
90422,666
90424,883
90430,624
90431,327
90433,345
90436,198
90438,150
90440,272
90443,80
90446,660
90449,796
90450,968
90451,771
90452,85
90460,497
90461,239
90463,154
90467,358
90469,166
90470,849
90476,143
90477,718
90478,730
90480,200
90481,171
90491,709
90503,954
90506,600
90508,479
90518,862
90519,583
90525,721
90528,527
90533,732
90537,538
90539,242
90541,445
90542,843
90546,265
90548,993
90550,56
90553,210
90554,320
90555,19
90558,181
90561,837
90566,556
90568,351
90570,175
90573,717
90578,569
90585,802
90588,299
90591,905
90592,832
90595,940
90597,104
90600,770
90605,711
90606,525
90610,609
90612,539
90613,808
90620,826
90628,738
90635,564
90636,5
90641,48
90646,883
90649,886
90653,54
90662,322
90667,591
90670,906
90671,735
90674,505
90684,433
90692,103
90696,933
90697,650
90704,586
90710,277
90711,79
90712,84
90714,639
90715,137
90718,314
90720,333
90721,800
90723,730
90724,801
90726,533
90727,439
90731,317
90733,118
90735,450
90737,159
90738,868
90739,424
90740,809
90742,434
90746,94
90747,100
90749,357
90753,135
90755,787
90757,34
90762,595
90770,646
90771,565
90776,559
90778,84
90779,76
90781,461
90782,71
90785,146
90790,540
90791,895
90792,160
90794,291
90795,149
90796,32
90800,72
90801,63
90804,238
90807,995
90811,816
90812,151
90813,440
90816,474
90818,426
90824,576
90825,51
90830,585
90832,774
90833,699
90834,310
90839,694
90843,580
90844,639
90855,107
90857,871
90862,715
90865,486
90878,659
90879,428
90883,448
90886,154
90888,3
90891,853
90893,760
90894,964
90904,887
90905,880
90908,41
90910,716
90919,415
90920,13
90921,852
90923,368
90925,516
90927,347
90930,869
90932,931
90934,637
90937,249
90940,752
90945,15
90951,402
90954,749
90957,722
90960,206
90964,667
90968,904
90971,144
90973,886
90979,664
90981,629
90982,1000
90985,968
90993,292
90996,990
90997,173
91001,621
91002,285
91006,125
91008,738
91017,639
91018,566
91022,40
91023,901
91026,669
91027,37
91031,372
91033,54
91038,477
91046,583
91050,860
91051,44
91056,183
91062,528
91066,248
91067,181
91072,247
91074,579
91075,435
91077,869
91081,217
91085,143
91088,435
91089,917
91090,265
91093,75
91095,396
91097,76
91100,114
91103,786
91104,525
91106,380
91107,941
91108,75
91111,959
91113,892
91115,69
91119,279
91121,157
91122,49
91127,687
91128,43
91130,112
91132,536
91133,833
91134,680
91139,444
91143,525
91144,255
91145,359
91159,973
91162,702
91168,602
91170,725
91173,825
91175,562
91178,148
91183,868
91184,496
91185,102
91188,914
91190,181
91194,347
91196,188
91197,13
91200,953
91204,489
91210,696
91216,417
91217,386
91218,136
91219,395
91221,300
91225,816
91226,567
91231,834
91233,285
91239,446
91241,914
91244,537
91247,943
91248,786
91255,83
91256,661
91260,447
91271,447
91273,683
91277,856
91279,205
91282,52
91283,503
91287,482
91288,386
91289,722
91298,851
91302,395
91303,58
91309,229
91312,498
91315,370
91317,609
91331,242
91337,297
91338,572
91339,878
91340,363
91341,29
91342,125
91343,311
91344,304
91345,176
91350,183
91356,351
91357,704
91358,811
91359,595
91361,80
91363,187
91365,828
91366,991
91372,49
91377,173
91379,875
91380,544
91384,436
91385,491
91386,614
91389,665
91392,956
91395,92
91397,188
91398,268
91401,682
91403,585
91404,170
91408,134
91412,539
91413,112
91416,823
91418,34
91419,302
91420,625
91421,226
91425,622
91426,836
91429,578
91432,73
91439,81
91443,583
91444,199
91448,189
91452,300
91456,631
91462,131
91463,525
91466,801
91470,849
91472,272
91475,295
91479,409
91480,611
91481,762
91483,808
91488,682
91490,166
91491,924
91497,274
91498,235
91505,371
91506,677
91509,434
91510,334
91513,636
91518,154
91520,32
91521,897
91522,856
91527,474
91531,188
91536,81
91539,822
91541,419
91543,962
91545,639
91550,579
91561,226
91564,941
91566,992
91567,459
91568,727
91570,571
91571,302
91573,297
91577,304
91580,771
91583,138
91584,332
91587,587
91594,815
91597,134
91599,510
91600,570
91601,828
91602,631
91605,495
91608,475
91609,619
91615,847
91616,266
91619,429
91630,355
91639,60
91641,874
91645,297
91650,754
91651,798
91654,494
91655,392
91668,466
91671,598
91674,106
91676,366
91679,514
91680,554
91681,675
91684,487
91685,274
91693,464
91695,4
91696,905
91698,143
91702,68
91704,431
91705,586
91707,277
91710,556
91728,895
91733,421
91734,823
91735,129
91742,8
91743,806
91744,409
91748,7
91766,55
91770,170
91771,16
91775,421
91778,740
91779,587
91784,228
91787,517
91792,756
91793,606
91794,122
91795,3
91796,260
91803,112
91805,102
91812,192
91813,452
91817,191
91825,820
91826,487
91830,607
91831,616
91832,568
91838,185
91840,632
91841,996
91842,738
91845,146
91851,146
91855,309
91860,546
91861,647
91862,979
91863,810
91870,784
91872,954
91878,411
91879,629
91885,917
91888,600
91891,181
91893,759
91896,304
91897,152
91899,376
91903,74
91904,326
91906,880
91907,204
91912,904
91917,37
91919,571
91920,625
91923,493
91926,39
91927,285
91928,15
91932,528
91933,633
91937,627
91942,377
91943,261
91944,916
91953,962
91962,325
91967,498
91973,144
91974,490
91977,864
91982,147
91983,235
91986,502
91988,860
91993,16
91995,704
91998,733
92000,28
92001,958
92002,656
92003,146
92008,382
92011,538
92014,989
92015,495
92017,446
92019,965
92024,915
92025,966
92027,796
92029,823
92032,649
92033,104
92035,962
92039,870
92041,57
92043,843
92045,968
92049,633
92051,866
92054,136
92055,396
92058,159
92062,251
92064,942
92066,854
92067,787
92069,224
92072,150
92080,338
92081,778
92083,909
92084,275
92085,870
92087,518
92088,506
92089,607
92095,144
92100,808
92102,724
92103,113
92104,763
92111,342
92120,790
92126,251
92127,304
92129,915
92136,290
92137,329
92143,580
92144,229
92153,211
92154,943
92158,198
92160,399
92161,621
92162,972
92167,296
92172,708
92179,272
92182,374
92189,351
92192,896
92194,817
92198,240
92199,992
92203,716
92205,975
92206,524
92207,833
92209,890
92210,57
92214,416
92217,525
92218,633
92225,499
92228,203
92229,735
92230,144
92232,805
92240,347
92243,224
92250,66
92253,948
92254,480
92255,816
92257,992
92258,765
92259,875
92260,900
92264,727
92267,686
92271,938
92275,61
92277,84
92282,73
92284,631
92294,632
92296,331
92298,56
92299,309
92307,697
92309,381
92313,192
92317,359
92319,786
92322,180
92323,308
92324,74
92325,85
92328,115
92329,414
92330,166
92335,175
92336,48
92339,2
92340,891
92342,610
92345,710
92348,96
92349,797
92350,265
92351,100
92355,706
92357,647
92362,84
92375,544
92377,673
92379,887
92381,405
92383,52
92389,165
92404,759
92409,856
92410,872
92411,807
92416,361
92421,727
92424,824
92429,629
92430,884
92432,625
92433,270
92438,889
92439,715
92443,96
92445,765
92450,572
92458,608
92459,393
92461,267
92464,377
92465,151
92466,261
92467,195
92470,614
92471,967
92476,511
92477,865
92482,519
92488,421
92492,617
92493,12
92495,989
92499,959
92500,359
92502,410
92503,358
92506,854
92507,798
92508,460
92509,398
92515,109
92516,453
92517,961
92525,105
92531,331
92536,848
92540,36
92543,634
92551,527
92557,947
92560,414
92561,902
92564,658
92567,295
92568,387
92570,332
92573,405
92578,677
92579,591
92583,757
92584,116
92585,989
92586,499
92587,194
92589,632
92593,114
92594,302
92595,720
92600,853
92602,320
92604,157
92606,189
92611,359
92616,702
92617,697
92619,520
92620,400
92625,549
92626,273
92627,393
